,START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
0,01-01-2016 21:11,01-01-2016 21:17,Business,Fort Pierce,Fort Pierce,5.1,Meal/Entertain
1,01-02-2016 01:25,01-02-2016 01:37,Business,Fort Pierce,Fort Pierce,5.0,
2,01-02-2016 20:25,01-02-2016 20:38,Business,Fort Pierce,Fort Pierce,4.8,Errand/Supplies
3,01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Fort Pierce,4.7,Meeting
4,01-06-2016 14:42,01-06-2016 15:49,Business,Fort Pierce,West Palm Beach,21.65,Customer Visit
5,01-06-2016 17:15,01-06-2016 17:19,Business,West Palm Beach,West Palm Beach,4.3,Meal/Entertain
6,01-06-2016 17:30,01-06-2016 17:35,Business,West Palm Beach,Palm Beach,7.1,Meeting
7,01-07-2016 13:27,01-07-2016 13:33,Business,Cary,Cary,0.8,Meeting
8,01-10-2016 08:05,01-10-2016 08:25,Business,Cary,Morrisville,8.3,Meeting
9,01-10-2016 12:17,01-10-2016 12:44,Business,Jamaica,New York,16.5,Customer Visit
10,01-10-2016 15:08,01-10-2016 15:51,Business,New York,Queens,10.8,Meeting
11,01-10-2016 18:18,01-10-2016 18:53,Business,Elmhurst,New York,7.5,Meeting
12,01-10-2016 19:12,01-10-2016 19:32,Business,Midtown,East Harlem,6.2,Meeting
13,01-11-2016 08:55,01-11-2016 09:21,Business,East Harlem,NoMad,6.4,Temporary Site
14,01-11-2016 11:56,01-11-2016 12:03,Business,Flatiron District,Midtown,1.6,Errand/Supplies
15,01-11-2016 13:32,01-11-2016 13:46,Business,Midtown,Midtown East,1.7,Meal/Entertain
16,01-11-2016 14:30,01-11-2016 14:43,Business,Midtown East,Midtown,1.9,Meal/Entertain
17,01-12-2016 12:33,01-12-2016 12:49,Business,Midtown,Hudson Square,1.9,Meal/Entertain
18,01-12-2016 12:53,01-12-2016 13:09,Business,Hudson Square,Lower Manhattan,4.0,Meal/Entertain
19,01-12-2016 14:42,01-12-2016 14:56,Business,Lower Manhattan,Hudson Square,1.8,Errand/Supplies
20,01-12-2016 15:13,01-12-2016 15:28,Business,Hudson Square,Hell's Kitchen,2.4,Customer Visit
21,01-12-2016 15:42,01-12-2016 15:54,Business,Hell's Kitchen,Midtown,2.0,Errand/Supplies
22,01-12-2016 16:02,01-12-2016 17:00,Business,New York,Queens County,15.1,Meeting
23,1/13/2016 13:54,1/13/2016 14:07,Business,Downtown,Gulfton,11.2,Meeting
24,1/13/2016 15:00,1/13/2016 15:28,Business,Gulfton,Downtown,11.8,Meeting
25,1/14/2016 16:29,1/14/2016 17:05,Business,Houston,Houston,21.65,Customer Visit
26,1/14/2016 21:39,1/14/2016 21:45,Business,Eagan Park,Jamestown Court,3.9,Errand/Supplies
27,1/15/2016 0:41,1/15/2016 1:01,Business,Morrisville,Cary,8.0,Errand/Supplies
28,1/15/2016 11:43,1/15/2016 12:03,Business,Cary,Durham,10.4,Meal/Entertain
29,1/15/2016 13:26,1/15/2016 13:44,Business,Durham,Cary,10.4,Meal/Entertain
30,1/18/2016 14:55,1/18/2016 15:06,Business,Cary,Cary,4.8,Meal/Entertain
31,1/18/2016 16:13,1/18/2016 16:24,Business,Farmington Woods,Whitebridge,4.7,Meal/Entertain
32,1/19/2016 9:09,1/19/2016 9:23,Business,Whitebridge,Lake Wellingborough,7.2,
33,1/19/2016 10:55,1/19/2016 11:09,Business,Lake Wellingborough,Whitebridge,7.6,Temporary Site
34,1/20/2016 10:36,1/20/2016 11:11,Business,Cary,Raleigh,17.1,Meeting
35,1/20/2016 11:48,1/20/2016 12:19,Business,Fayetteville Street,Umstead,15.1,Meeting
36,1/20/2016 13:25,1/20/2016 14:19,Business,Raleigh,Cary,21.65,Customer Visit
37,1/21/2016 14:25,1/21/2016 14:29,Business,Cary,Cary,1.6,Errand/Supplies
38,1/21/2016 14:43,1/21/2016 14:51,Business,Cary,Cary,2.4,Meal/Entertain
39,1/21/2016 16:01,1/21/2016 16:06,Business,Cary,Cary,1.0,Meal/Entertain
40,1/26/2016 10:41,1/26/2016 10:50,Business,Whitebridge,Hazelwood,2.0,Meal/Entertain
41,1/26/2016 12:33,1/26/2016 12:41,Business,Hazelwood,Whitebridge,2.3,Errand/Supplies
42,1/26/2016 16:24,1/26/2016 16:32,Business,Whitebridge,Westpark Place,1.9,Errand/Supplies
43,1/26/2016 17:17,1/26/2016 17:22,Business,Cary,Cary,1.4,Errand/Supplies
44,1/26/2016 17:27,1/26/2016 17:29,Business,Cary,Cary,0.5,Errand/Supplies
45,1/27/2016 9:24,1/27/2016 9:31,Business,Cary,Cary,1.8,Meeting
46,1/27/2016 10:19,1/27/2016 10:48,Business,Cary,Raleigh,18.7,Customer Visit
47,1/27/2016 12:34,1/27/2016 12:44,Business,Fairmont,Meredith Townes,3.4,Customer Visit
48,1/27/2016 14:05,1/27/2016 14:13,Business,Raleigh,Raleigh,2.7,Customer Visit
49,1/27/2016 14:46,1/27/2016 15:08,Business,Raleigh,Cary,12.9,Customer Visit
50,1/28/2016 12:28,1/28/2016 13:00,Business,Cary,Raleigh,19.0,Temporary Site
51,1/28/2016 15:11,1/28/2016 15:31,Business,Meredith Townes,Leesville Hollow,14.7,Meeting
52,1/28/2016 16:21,1/28/2016 16:51,Business,Raleigh,Cary,15.7,Meeting
53,1/29/2016 9:31,1/29/2016 9:45,Business,Cary,Cary,4.6,Customer Visit
54,1/29/2016 10:56,1/29/2016 11:07,Business,Cary,Cary,5.2,Meeting
55,1/29/2016 11:43,1/29/2016 12:03,Business,Cary,Durham,10.4,Meeting
56,1/29/2016 13:24,1/29/2016 13:47,Business,Durham,Cary,10.1,Meeting
57,1/29/2016 18:31,1/29/2016 18:52,Business,Cary,Apex,5.8,Errand/Supplies
58,1/29/2016 21:21,1/29/2016 21:40,Business,Apex,Cary,5.5,Meal/Entertain
59,1/30/2016 16:21,1/30/2016 16:33,Business,Cary,Apex,5.7,Errand/Supplies
60,1/30/2016 18:09,1/30/2016 18:24,Business,Apex,Cary,5.7,Customer Visit
61,02-01-2016 10:35,02-01-2016 11:15,Business,Cary,Chapel Hill,19.4,Customer Visit
62,02-01-2016 12:10,02-01-2016 12:43,Business,Chapel Hill,Cary,21.65,Customer Visit
63,02-01-2016 12:56,02-01-2016 13:07,Business,Northwoods,Whitebridge,3.9,Meal/Entertain
64,02-02-2016 13:04,02-02-2016 13:23,Business,Whitebridge,Williamsburg Manor,8.3,Meeting
65,02-02-2016 13:51,02-02-2016 14:06,Business,Cary,Cary,6.0,Errand/Supplies
66,02-02-2016 14:38,02-02-2016 14:42,Business,Cary,Cary,1.6,Errand/Supplies
67,02-04-2016 08:40,02-04-2016 09:01,Business,Cary,Morrisville,5.2,Errand/Supplies
68,02-04-2016 09:37,02-04-2016 10:09,Business,Morrisville,Cary,9.7,Meal/Entertain
69,02-04-2016 10:26,02-04-2016 10:32,Business,Cary,Cary,1.6,Meal/Entertain
70,02-04-2016 15:59,02-04-2016 16:03,Business,Cary,Cary,1.1,Meal/Entertain
71,02-04-2016 16:35,02-04-2016 16:39,Business,Cary,Cary,1.6,Meal/Entertain
72,02-04-2016 18:04,02-04-2016 18:31,Business,Whitebridge,Macgregor Downs,9.0,Meeting
73,02-04-2016 20:36,02-04-2016 20:55,Business,Cary,Cary,7.7,Meeting
74,02-05-2016 11:47,02-05-2016 12:07,Business,Cary,Durham,10.4,Meeting
75,02-05-2016 13:22,02-05-2016 13:41,Business,Durham,Cary,10.4,Meeting
76,02-06-2016 16:20,02-06-2016 16:53,Business,Cary,Raleigh,11.4,Between Offices
77,02-06-2016 18:57,02-06-2016 19:21,Business,Raleigh,Cary,9.0,Errand/Supplies
78,02-06-2016 19:28,02-06-2016 19:37,Business,Edgehill Farms,Whitebridge,3.2,Meal/Entertain
79,02-07-2016 16:49,02-07-2016 17:01,Business,Cary,Apex,5.6,Errand/Supplies
80,02-07-2016 18:03,02-07-2016 18:17,Business,Apex,Cary,5.7,Customer Visit
81,02-07-2016 18:39,02-07-2016 18:53,Business,Cary,Morrisville,6.1,Temporary Site
82,02-07-2016 20:22,02-07-2016 20:40,Business,Morrisville,Cary,6.1,Meeting
83,02-08-2016 12:57,02-08-2016 13:08,Business,Whitebridge,Edgehill Farms,4.3,Meal/Entertain
84,02-08-2016 14:00,02-08-2016 14:10,Business,Edgehill Farms,Whitebridge,2.7,Meal/Entertain
85,02-09-2016 10:54,02-09-2016 11:07,Personal,Whitebridge,Northwoods,5.3,
86,02-09-2016 11:43,02-09-2016 11:50,Personal,Northwoods,Tanglewood,3.0,
87,02-09-2016 13:36,02-09-2016 13:52,Personal,Tanglewood,Preston,5.1,
88,02-09-2016 13:58,02-09-2016 14:02,Personal,Preston,Whitebridge,1.5,
89,02-09-2016 18:55,02-09-2016 19:11,Business,Cary,Morrisville,6.1,
90,02-09-2016 20:24,02-09-2016 20:40,Business,Morrisville,Cary,6.1,Meal/Entertain
91,02-11-2016 16:28,02-11-2016 17:10,Business,Cary,Raleigh,17.3,Meal/Entertain
92,02-11-2016 17:49,02-11-2016 18:10,Business,Eastgate,Walnut Terrace,5.7,Meal/Entertain
93,02-11-2016 18:24,02-11-2016 18:46,Business,Raleigh,Morrisville,13.5,Temporary Site
94,02-11-2016 20:36,02-11-2016 20:51,Business,Morrisville,Cary,6.1,Temporary Site
95,02-12-2016 08:21,02-12-2016 08:42,Business,Cary,Durham,8.5,Temporary Site
96,02-12-2016 10:45,02-12-2016 10:52,Business,Durham,Morrisville,2.6,Temporary Site
97,02-12-2016 11:14,02-12-2016 11:35,Business,Morrisville,Raleigh,17.0,Customer Visit
98,02-12-2016 13:02,02-12-2016 13:36,Business,Raleigh,Cary,18.0,Meeting
99,02-12-2016 14:49,02-12-2016 15:06,Business,Cary,Morrisville,8.4,Meeting
100,02-12-2016 15:33,02-12-2016 16:06,Business,Morrisville,Cary,11.5,Customer Visit
101,2/13/2016 14:21,2/13/2016 14:41,Business,Cary,Morrisville,8.9,Meeting
102,2/13/2016 23:45,2/14/2016 0:01,Personal,East Elmhurst,Jackson Heights,2.7,
103,2/14/2016 0:50,2/14/2016 1:00,Personal,Jackson Heights,East Elmhurst,1.8,
104,2/14/2016 14:07,2/14/2016 14:40,Business,East Elmhurst,New York,8.1,Meeting
105,2/14/2016 14:46,2/14/2016 15:03,Business,Midtown,Midtown West,2.0,Meeting
106,2/14/2016 16:35,2/14/2016 17:02,Business,New York,Long Island City,13.0,Meeting
107,2/14/2016 17:06,2/14/2016 17:29,Business,Long Island City,Jamaica,13.9,Meeting
108,2/16/2016 3:21,2/16/2016 4:13,Business,Katunayaka,Unknown Location,21.65,Customer Visit
109,2/16/2016 8:29,2/16/2016 9:34,Business,Unknown Location,Colombo,14.1,
110,2/16/2016 10:31,2/16/2016 10:41,Business,Colombo,Colombo,2.6,
111,2/16/2016 11:32,2/16/2016 12:02,Business,Colombo,Colombo,4.5,
112,2/16/2016 12:39,2/16/2016 12:42,Business,Colombo,Colombo,1.7,
113,2/16/2016 13:43,2/16/2016 13:55,Business,Colombo,Colombo,1.8,Temporary Site
114,2/16/2016 16:34,2/16/2016 17:10,Business,Colombo,Colombo,6.0,
115,2/16/2016 17:17,2/16/2016 17:26,Business,Colombo,Nugegoda,1.1,Meal/Entertain
116,2/16/2016 17:40,2/16/2016 17:44,Business,Nugegoda,Unknown Location,3.6,Errand/Supplies
117,2/17/2016 13:18,2/17/2016 14:04,Business,Unknown Location,Colombo,14.7,Temporary Site
118,2/17/2016 15:17,2/17/2016 15:22,Business,Colombo,Colombo,1.7,Meal/Entertain
119,2/17/2016 15:33,2/17/2016 16:17,Business,Colombo,Katunayaka,21.4,Temporary Site
120,2/17/2016 16:38,2/17/2016 16:43,Business,Katunayaka,Katunayaka,0.5,Errand/Supplies
121,2/18/2016 8:19,2/18/2016 8:27,Business,Unknown Location,Unknown Location,21.65,Temporary Site
122,2/18/2016 14:03,2/18/2016 14:45,Business,Unknown Location,Islamabad,12.7,Temporary Site
123,2/18/2016 15:16,2/18/2016 15:31,Business,Islamabad,Unknown Location,6.0,Temporary Site
124,2/18/2016 18:44,2/18/2016 18:58,Business,Unknown Location,Islamabad,5.2,Customer Visit
125,2/18/2016 19:27,2/18/2016 20:08,Business,Islamabad,Unknown Location,10.0,Meeting
126,2/19/2016 9:02,2/19/2016 9:14,Business,Unknown Location,Unknown Location,18.3,Meeting
127,2/19/2016 9:21,2/19/2016 9:51,Business,Unknown Location,Unknown Location,11.2,Meeting
128,2/19/2016 10:21,2/19/2016 10:48,Business,Unknown Location,Islamabad,7.6,Meeting
129,2/19/2016 11:20,2/19/2016 11:26,Personal,Islamabad,Islamabad,1.5,
130,2/19/2016 11:45,2/19/2016 11:50,Personal,Islamabad,Islamabad,1.0,
131,2/19/2016 12:09,2/19/2016 12:27,Business,Islamabad,Unknown Location,7.3,Temporary Site
132,2/19/2016 16:26,2/19/2016 16:45,Business,Unknown Location,Islamabad,3.5,
133,2/19/2016 17:09,2/19/2016 17:20,Business,Islamabad,Islamabad,4.2,
134,2/19/2016 20:08,2/19/2016 20:30,Personal,Islamabad,Unknown Location,13.6,
135,2/19/2016 20:34,2/19/2016 20:51,Personal,Unknown Location,Unknown Location,2.5,
136,2/20/2016 7:59,2/20/2016 8:32,Personal,Unknown Location,Islamabad,14.4,
137,2/20/2016 10:48,2/20/2016 10:56,Personal,Islamabad,Islamabad,3.0,
138,2/20/2016 11:45,2/20/2016 11:53,Personal,Islamabad,Islamabad,1.5,
139,2/20/2016 12:41,2/20/2016 13:17,Business,Islamabad,R?walpindi,18.4,
140,2/20/2016 14:50,2/20/2016 15:54,Business,R?walpindi,R?walpindi,21.65,Meeting
141,2/20/2016 16:59,2/20/2016 17:54,Personal,R?walpindi,Unknown Location,16.5,
142,2/20/2016 18:00,2/20/2016 18:03,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies
143,2/20/2016 19:28,2/20/2016 19:49,Business,Unknown Location,Unknown Location,7.7,Errand/Supplies
144,2/21/2016 9:07,2/21/2016 9:46,Business,Unknown Location,Islamabad,14.5,
145,2/21/2016 11:39,2/21/2016 11:43,Business,Unknown Location,Islamabad,2.4,Errand/Supplies
146,2/21/2016 11:47,2/21/2016 12:01,Business,Islamabad,Islamabad,4.6,Errand/Supplies
147,2/21/2016 12:13,2/21/2016 12:35,Business,Islamabad,Unknown Location,8.8,Meal/Entertain
148,2/21/2016 12:51,2/21/2016 13:12,Business,Unknown Location,Unknown Location,8.3,Temporary Site
149,2/21/2016 13:33,2/21/2016 14:30,Business,Unknown Location,Unknown Location,21.65,Temporary Site
150,2/21/2016 14:36,2/21/2016 15:03,Business,Unknown Location,Islamabad,13.0,Temporary Site
151,2/21/2016 15:14,2/21/2016 15:31,Business,Islamabad,Noorpur Shahan,8.1,Temporary Site
152,2/21/2016 15:36,2/21/2016 15:41,Business,Noorpur Shahan,Unknown Location,2.2,Meal/Entertain
153,2/21/2016 16:04,2/21/2016 16:32,Business,Unknown Location,Unknown Location,9.7,
154,2/21/2016 23:15,2/21/2016 23:52,Business,Unknown Location,R?walpindi,20.0,Meeting
155,2/22/2016 21:54,2/22/2016 22:09,Business,Morrisville,Cary,8.1,Customer Visit
156,2/24/2016 14:30,2/24/2016 14:35,Business,Whitebridge,Preston,1.5,
157,2/24/2016 15:19,2/24/2016 15:25,Business,Preston,Whitebridge,1.7,Errand/Supplies
158,2/25/2016 16:27,2/25/2016 16:35,Business,Whitebridge,Heritage Pines,3.1,Errand/Supplies
159,2/25/2016 16:47,2/25/2016 17:02,Business,Heritage Pines,Whitebridge,3.2,Errand/Supplies
160,2/25/2016 17:16,2/25/2016 17:36,Business,Whitebridge,Tanglewood,6.0,Meal/Entertain
161,2/25/2016 18:22,2/25/2016 18:39,Business,Tanglewood,Whitebridge,5.8,Meal/Entertain
162,2/26/2016 9:06,2/26/2016 9:29,Business,Whitebridge,Westpark Place,6.3,
163,2/26/2016 11:05,2/26/2016 11:11,Personal,Westpark Place,Whitebridge,1.7,
164,2/26/2016 11:35,2/26/2016 11:59,Business,Cary,Durham,10.6,Meeting
165,2/26/2016 13:01,2/26/2016 13:24,Business,Durham,Cary,9.9,Meeting
166,2/26/2016 14:38,2/26/2016 14:46,Personal,Whitebridge,Westpark Place,1.9,
167,2/26/2016 15:00,2/26/2016 15:18,Personal,Westpark Place,Hazelwood,4.2,
168,2/26/2016 17:01,2/26/2016 17:12,Personal,Hazelwood,Whitebridge,2.0,
169,2/28/2016 5:22,2/28/2016 5:38,Business,Whitebridge,Waverly Place,7.7,Meeting
170,2/28/2016 9:26,2/28/2016 9:42,Business,Waverly Place,Whitebridge,6.8,Meeting
171,2/29/2016 11:07,2/29/2016 11:14,Personal,Whitebridge,Westpark Place,2.1,
172,2/29/2016 11:30,2/29/2016 11:40,Business,Cary,Apex,3.8,Meeting
173,2/29/2016 12:36,2/29/2016 12:48,Business,Apex,Cary,5.6,Meeting
174,2/29/2016 14:55,2/29/2016 15:03,Business,Whitebridge,Hazelwood,2.6,
175,2/29/2016 16:40,2/29/2016 17:00,Business,Hazelwood,Whitebridge,6.6,Customer Visit
176,03-01-2016 18:47,03-01-2016 19:10,Business,Whitebridge,Wayne Ridge,8.0,Meal/Entertain
177,03-01-2016 21:27,03-01-2016 21:45,Business,Wayne Ridge,Whitebridge,8.0,Meeting
178,03-03-2016 09:45,03-03-2016 09:52,Personal,Whitebridge,Westpark Place,2.2,
179,03-03-2016 11:04,03-03-2016 11:10,Business,Westpark Place,Whitebridge,2.3,Errand/Supplies
180,03-03-2016 14:44,03-03-2016 14:58,Business,Whitebridge,Northwoods,5.2,Meal/Entertain
181,03-03-2016 15:27,03-03-2016 15:48,Business,Cary,Raleigh,7.6,Customer Visit
182,03-03-2016 16:02,03-03-2016 16:42,Business,Raleigh,Cary,17.3,Meeting
183,03-04-2016 07:47,03-04-2016 08:06,Business,Cary,Durham,9.9,Meeting
184,03-04-2016 09:46,03-04-2016 10:03,Business,Durham,Cary,9.9,Customer Visit
185,03-04-2016 11:46,03-04-2016 12:06,Business,Cary,Durham,10.4,Meeting
186,03-04-2016 13:03,03-04-2016 13:25,Business,Durham,Cary,10.9,Meeting
187,03-04-2016 13:40,03-04-2016 14:09,Business,Cary,Raleigh,15.7,Customer Visit
188,03-04-2016 15:56,03-04-2016 16:08,Business,Raleigh,Raleigh,4.9,Meal/Entertain
189,03-04-2016 16:16,03-04-2016 16:22,Business,Fayetteville Street,Depot Historic District,0.8,Errand/Supplies
190,03-04-2016 16:43,03-04-2016 17:12,Business,Raleigh,Cary,13.5,Meeting
191,03-04-2016 19:02,03-04-2016 19:08,Business,Cary,Morrisville,1.9,Temporary Site
192,03-04-2016 19:16,03-04-2016 19:25,Business,Morrisville,Cary,2.0,Meal/Entertain
193,03-05-2016 11:44,03-05-2016 11:59,Business,Cary,Morrisville,6.5,Meal/Entertain
194,03-05-2016 12:57,03-05-2016 13:12,Personal,Weston,Weston,4.2,
195,03-05-2016 14:08,03-05-2016 14:18,Personal,Morrisville,Cary,3.5,
196,03-05-2016 14:39,03-05-2016 15:01,Business,Whitebridge,Wayne Ridge,7.8,Meal/Entertain
197,03-05-2016 16:52,03-05-2016 17:13,Business,Cary,Morrisville,7.8,Meal/Entertain
198,03-05-2016 17:23,03-05-2016 17:34,Business,Morrisville,Cary,3.9,Meal/Entertain
199,03-07-2016 09:10,03-07-2016 09:20,Business,Whitebridge,Edgehill Farms,2.8,Errand/Supplies
200,03-07-2016 09:23,03-07-2016 09:47,Business,Cary,Raleigh,12.4,Customer Visit
201,03-07-2016 12:10,03-07-2016 12:26,Business,Fayetteville Street,Meredith Townes,5.9,Customer Visit
202,03-07-2016 13:57,03-07-2016 14:18,Business,Meredith Townes,Leesville Hollow,9.4,Meeting
203,03-07-2016 15:19,03-07-2016 15:45,Business,Raleigh,Cary,11.9,Between Offices
204,03-08-2016 14:38,03-08-2016 14:55,Business,Whitebridge,Waverly Place,7.2,Between Offices
205,03-08-2016 15:35,03-08-2016 16:00,Business,Waverly Place,Whitebridge,7.6,Meal/Entertain
206,03-08-2016 16:13,03-08-2016 16:25,Personal,Whitebridge,Whitebridge,1.6,
207,03-10-2016 03:36,03-10-2016 03:53,Business,Cary,Morrisville,8.4,Meeting
208,03-10-2016 10:08,03-10-2016 10:37,Business,East Austin,West University,12.8,Meeting
209,03-10-2016 14:39,03-10-2016 14:55,Business,West University,South Congress,2.3,
210,03-10-2016 16:18,03-10-2016 16:28,Business,South Congress,Arts District,1.6,
211,03-11-2016 09:47,03-11-2016 09:59,Business,The Drag,Congress Ave District,2.0,Meal/Entertain
212,03-11-2016 10:29,03-11-2016 10:36,Business,Congress Ave District,Downtown,0.8,
213,03-11-2016 11:57,03-11-2016 12:04,Business,Downtown,Red River District,1.2,
214,03-11-2016 13:43,03-11-2016 13:51,Business,Red River District,Downtown,1.0,
215,03-11-2016 19:21,03-11-2016 19:35,Business,South Congress,The Drag,2.1,
216,03-12-2016 09:13,03-12-2016 09:22,Business,The Drag,South Congress,2.2,
217,03-12-2016 18:27,03-12-2016 18:37,Personal,South Congress,The Drag,1.9,
218,3/13/2016 9:07,3/13/2016 9:37,Business,The Drag,Convention Center District,5.7,Meal/Entertain
219,3/13/2016 18:23,3/13/2016 18:43,Business,South Congress,North Austin,8.4,Meal/Entertain
220,3/13/2016 20:07,3/13/2016 20:28,Business,Georgian Acres,The Drag,6.2,Meal/Entertain
221,3/13/2016 20:39,3/13/2016 20:58,Business,The Drag,North Austin,10.5,Meal/Entertain
222,3/13/2016 21:11,3/13/2016 21:23,Business,North Austin,Coxville,7.2,Meal/Entertain
223,3/13/2016 22:19,3/13/2016 22:39,Business,Coxville,The Drag,12.5,
