,START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
449,6/16/2016 14:42,6/16/2016 14:46,Business,Metairie,Kenner,2.7,
450,6/16/2016 15:17,6/16/2016 15:41,Business,Kenner,New Orleans,15.0,
451,6/16/2016 19:39,6/16/2016 19:56,Business,New Orleans,Kenner,12.9,
452,6/16/2016 21:43,6/16/2016 21:56,Business,Kenner,New Orleans,13.6,
453,6/17/2016 16:11,6/17/2016 16:44,Business,New Orleans,Kenner,12.2,
454,6/18/2016 0:29,6/18/2016 0:51,Business,Morrisville,Cary,8.7,
455,6/19/2016 2:39,6/19/2016 2:50,Business,Cary,Raleigh,6.0,
456,6/19/2016 5:51,6/19/2016 6:00,Business,Raleigh,Cary,5.9,
457,6/21/2016 15:39,6/21/2016 16:08,Business,Cary,Raleigh,19.3,
458,6/21/2016 17:11,6/21/2016 18:02,Business,Raleigh,Cary,16.6,Meal/Entertain
459,6/24/2016 10:41,6/24/2016 10:57,Business,Whitebridge,Waverly Place,7.1,Meal/Entertain
460,6/24/2016 11:54,6/24/2016 12:01,Business,Waverly Place,Macgregor Downs,2.1,Meal/Entertain
461,6/24/2016 12:19,6/24/2016 12:37,Business,Cary,Raleigh,8.6,Errand/Supplies
462,6/24/2016 12:50,6/24/2016 13:12,Business,Raleigh,Morrisville,9.0,Errand/Supplies
463,6/24/2016 13:18,6/24/2016 13:27,Business,Morrisville,Cary,3.1,Errand/Supplies
464,6/24/2016 14:01,6/24/2016 14:20,Business,Cary,Morrisville,8.4,Temporary Site
465,6/24/2016 20:44,6/24/2016 21:02,Business,Kenner,New Orleans,12.8,
466,6/25/2016 9:03,6/25/2016 9:12,Business,CBD,Bywater,4.5,
467,6/25/2016 9:15,6/25/2016 10:08,Business,New Orleans,Chalmette,11.8,Between Offices
468,6/25/2016 10:18,6/25/2016 10:25,Business,Chalmette,Arabi,1.1,Errand/Supplies
469,6/25/2016 10:50,6/25/2016 11:18,Business,Arabi,Metairie,17.0,Meal/Entertain
470,6/25/2016 11:25,6/25/2016 11:34,Business,Pontchartrain Shores,Pontchartrain Shores,1.7,Meeting
471,6/25/2016 11:53,6/25/2016 13:21,Business,Metairie,New Orleans,15.5,Meeting
472,6/25/2016 19:47,6/25/2016 19:58,Business,Storyville,Marigny,1.6,
473,6/25/2016 23:19,6/25/2016 23:26,Business,Marigny,Storyville,1.5,
474,6/26/2016 17:43,6/26/2016 18:18,Business,New Orleans,Kenner,12.6,Meeting
475,6/26/2016 18:45,6/26/2016 19:12,Business,Pontchartrain Shores,Pontchartrain Shores,4.8,
476,6/26/2016 19:41,6/26/2016 19:50,Business,Kenner,Kenner,2.2,
477,6/26/2016 21:14,6/26/2016 21:42,Business,Kenner,New Orleans,13.0,
478,6/27/2016 7:37,6/27/2016 8:48,Business,New Orleans,Covington,21.65,
479,6/27/2016 8:51,6/27/2016 9:00,Business,Covington,Covington,2.5,
480,6/27/2016 9:05,6/27/2016 9:33,Business,Covington,Covington,8.6,
481,6/27/2016 9:43,6/27/2016 10:08,Business,Covington,Covington,5.2,
482,6/27/2016 10:22,6/27/2016 10:39,Business,Covington,Covington,7.6,
483,6/27/2016 10:51,6/27/2016 10:58,Business,Covington,Covington,1.8,
484,6/27/2016 11:06,6/27/2016 11:24,Business,Covington,Mandeville,4.7,
485,6/27/2016 11:30,6/27/2016 11:42,Business,Mandeville,Mandeville,2.8,
486,6/27/2016 12:22,6/27/2016 13:02,Business,Mandeville,Metairie,21.65,
487,6/27/2016 13:56,6/27/2016 14:05,Business,Metairie,Kenner,4.4,
488,6/27/2016 21:09,6/27/2016 21:19,Business,Jamestown Court,Jamestown Court,1.0,
489,6/28/2016 0:48,6/28/2016 1:05,Business,Morrisville,Cary,8.2,Customer Visit
490,6/28/2016 20:13,6/28/2016 20:33,Business,Cary,Durham,10.4,Meeting
491,6/28/2016 23:34,6/28/2016 23:59,Business,Durham,Cary,9.9,Meeting
492,6/28/2016 23:34,6/28/2016 23:59,Business,Durham,Cary,9.9,Meeting
493,6/29/2016 8:56,6/29/2016 9:24,Business,Cary,Morrisville,7.3,
494,6/29/2016 10:22,6/29/2016 10:38,Business,Morrisville,Cary,7.4,
495,6/29/2016 11:49,6/29/2016 11:51,Business,Whitebridge,Westpark Place,1.6,
496,6/29/2016 12:11,6/29/2016 12:16,Business,Westpark Place,Whitebridge,1.8,
497,6/29/2016 20:11,6/29/2016 20:29,Business,Cary,Durham,10.4,Meeting
498,6/29/2016 23:38,6/30/2016 0:00,Business,Durham,Cary,9.9,Meeting
499,6/30/2016 20:09,6/30/2016 20:26,Business,Cary,Durham,9.9,Meeting
500,07-01-2016 00:00,07-01-2016 00:25,Business,Durham,Cary,9.9,Meeting
501,07-01-2016 09:34,07-01-2016 09:57,Business,Cary,Raleigh,13.3,Meeting
502,07-01-2016 12:36,07-01-2016 13:00,Business,Raleigh,Cary,11.3,Meeting
503,07-01-2016 20:06,07-01-2016 20:24,Business,Cary,Durham,10.5,Meeting
504,07-01-2016 23:48,07-02-2016 00:09,Business,Durham,Cary,9.9,Meeting
505,07-02-2016 20:18,07-02-2016 20:36,Business,Cary,Durham,10.1,Meeting
506,07-02-2016 23:48,07-03-2016 00:12,Business,Durham,Cary,9.9,Meeting
507,07-03-2016 00:28,07-03-2016 00:38,Business,Cary,Morrisville,3.1,Errand/Supplies
508,07-03-2016 03:02,07-03-2016 03:08,Business,Morrisville,Cary,3.1,Errand/Supplies
509,07-03-2016 20:00,07-03-2016 20:18,Business,Cary,Durham,9.9,Meeting
510,07-04-2016 00:32,07-04-2016 00:47,Business,Durham,Cary,9.9,Meeting
511,07-04-2016 17:31,07-04-2016 17:49,Business,Whitebridge,Summerwinds,8.8,Meeting
512,07-04-2016 18:23,07-04-2016 18:49,Business,Summerwinds,Whitebridge,8.7,Temporary Site
513,07-04-2016 20:00,07-04-2016 20:17,Business,Cary,Durham,11.8,Meeting
514,07-05-2016 00:00,07-05-2016 00:05,Business,Parkwood,Parkwood,1.2,Errand/Supplies
515,07-05-2016 00:08,07-05-2016 00:28,Business,Durham,Cary,9.9,Meeting
516,07-05-2016 16:48,07-05-2016 16:52,Business,Whitebridge,Whitebridge,0.6,Errand/Supplies
517,07-05-2016 20:06,07-05-2016 20:26,Business,Cary,Durham,9.9,
518,07-05-2016 22:41,07-05-2016 23:02,Business,Durham,Morrisville,8.6,
519,07-06-2016 00:33,07-06-2016 00:53,Business,Morrisville,Cary,6.3,Meal/Entertain
520,07-06-2016 09:06,07-06-2016 09:25,Business,Cary,Durham,9.9,Meeting
521,07-06-2016 12:48,07-06-2016 13:08,Business,Durham,Cary,9.9,
522,07-06-2016 20:04,07-06-2016 20:14,Business,Cary,Morrisville,3.3,Meal/Entertain
523,07-06-2016 23:46,07-06-2016 23:59,Business,Morrisville,Cary,3.1,Customer Visit
524,07-07-2016 08:22,07-07-2016 08:50,Business,Cary,Morrisville,7.9,Temporary Site
525,07-07-2016 10:27,07-07-2016 10:33,Business,Morrisville,Cary,8.9,
526,07-07-2016 12:59,07-07-2016 13:35,Business,Kenner,New Orleans,12.8,
527,07-08-2016 09:50,07-08-2016 10:13,Business,CBD,Pontchartrain Beach,7.7,
528,07-08-2016 10:51,07-08-2016 11:12,Business,Pontchartrain Beach,CBD,7.0,
529,07-08-2016 13:48,07-08-2016 14:11,Business,New Orleans,Metairie,12.5,
530,07-08-2016 17:11,07-08-2016 17:30,Business,Kenner,New Orleans,13.2,
531,07-09-2016 09:03,07-09-2016 09:46,Business,New Orleans,Kenner,13.0,
532,07-09-2016 09:52,07-09-2016 10:06,Business,Kenner,Metairie,4.9,
533,07-09-2016 10:15,07-09-2016 10:33,Business,Metairie,New Orleans,8.5,
534,07-10-2016 14:10,07-10-2016 14:17,Business,CBD,St Thomas,1.3,
535,07-10-2016 16:04,07-10-2016 16:15,Business,St Thomas,CBD,1.8,
536,07-10-2016 18:05,07-10-2016 18:21,Business,New Orleans,Kenner,13.6,
537,07-10-2016 19:51,07-10-2016 20:08,Business,Kenner,New Orleans,13.4,
538,07-12-2016 16:10,07-12-2016 16:45,Business,New Orleans,Kenner,12.3,
539,07-12-2016 19:21,07-12-2016 19:26,Personal,Kenner,Kenner,1.4,
540,07-12-2016 23:47,7/13/2016 0:11,Personal,Morrisville,Cary,8.7,
541,7/13/2016 12:39,7/13/2016 13:20,Personal,Cary,Morrisville,21.65,
542,7/13/2016 13:25,7/13/2016 13:39,Personal,Morrisville,Morrisville,2.2,
543,7/13/2016 13:42,7/13/2016 13:54,Personal,Morrisville,Cary,4.4,
544,7/14/2016 15:51,7/14/2016 15:59,Personal,Cary,Morrisville,3.3,
545,7/14/2016 16:03,7/14/2016 16:34,Business,Morrisville,Morrisville,11.8,Errand/Supplies
546,7/14/2016 16:39,7/14/2016 20:05,Business,Morrisville,Banner Elk,21.65,
547,7/15/2016 11:32,7/15/2016 11:53,Personal,Banner Elk,Banner Elk,8.3,
548,7/15/2016 12:09,7/15/2016 12:19,Personal,Banner Elk,Banner Elk,3.2,
549,7/15/2016 12:35,7/15/2016 13:15,Personal,Banner Elk,Elk Park,21.65,
550,7/15/2016 15:03,7/15/2016 15:33,Personal,Elk Park,Banner Elk,12.2,
551,7/15/2016 15:40,7/15/2016 15:52,Personal,Banner Elk,Banner Elk,4.5,
552,7/16/2016 13:14,7/16/2016 14:10,Personal,Banner Elk,Newland,21.65,
553,7/16/2016 14:14,7/16/2016 14:30,Personal,Newland,Newland,3.8,
554,7/16/2016 15:29,7/16/2016 16:57,Personal,Newland,Boone,21.65,
555,7/16/2016 19:42,7/16/2016 20:35,Personal,Boone,Banner Elk,21.65,
556,7/16/2016 21:45,7/16/2016 22:18,Personal,Banner Elk,Banner Elk,13.0,
557,7/16/2016 22:50,7/16/2016 23:03,Business,Banner Elk,Banner Elk,4.4,Errand/Supplies
558,7/17/2016 11:23,7/17/2016 11:50,Personal,Banner Elk,Boone,15.1,Charity ($)
559,7/17/2016 12:20,7/17/2016 15:25,Personal,Boone,Cary,21.65,Commute
560,7/18/2016 10:37,7/18/2016 10:49,Personal,Cary,Morrisville,4.1,Moving
561,7/18/2016 10:54,7/18/2016 11:15,Personal,Morrisville,Cary,6.1,Moving
562,7/18/2016 11:25,7/18/2016 11:36,Personal,Northwoods,Preston,3.3,Moving
563,7/18/2016 11:40,7/18/2016 11:56,Personal,Preston,Whitebridge,4.7,Moving
564,7/18/2016 17:12,7/18/2016 17:33,Business,Cary,Apex,7.2,Meeting
565,7/18/2016 18:32,7/18/2016 18:47,Business,Apex,Cary,5.5,Meal/Entertain
566,7/18/2016 19:07,7/18/2016 19:14,Business,Cary,Morrisville,3.3,Meal/Entertain
567,7/18/2016 20:28,7/18/2016 20:32,Business,Hazelwood,Weston,0.9,Errand/Supplies
568,7/18/2016 21:11,7/18/2016 21:19,Business,Morrisville,Cary,3.8,Meal/Entertain
569,7/19/2016 10:35,7/19/2016 10:51,Business,Whitebridge,Stonewater,6.4,Customer Visit
570,7/19/2016 10:56,7/19/2016 11:11,Business,Stonewater,Lexington Park at Amberly,3.0,Meeting
571,7/19/2016 11:30,7/19/2016 12:00,Business,Lexington Park at Amberly,Whitebridge,8.7,Meal/Entertain
572,7/19/2016 17:14,7/19/2016 17:24,Business,Whitebridge,Chessington,3.9,Errand/Supplies
573,7/19/2016 17:50,7/19/2016 18:08,Personal,Chessington,Whitebridge,4.8,
574,7/20/2016 17:12,7/20/2016 17:24,Personal,Whitebridge,Edgehill Farms,2.8,
575,7/20/2016 17:50,7/20/2016 17:57,Personal,Edgehill Farms,Preston,1.4,
576,7/20/2016 18:16,7/20/2016 18:20,Personal,Preston,Whitebridge,1.4,
577,7/21/2016 17:17,7/21/2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,
578,7/21/2016 17:42,7/21/2016 17:51,Business,Edgehill Farms,Burtrose,2.3,
579,7/21/2016 18:27,7/21/2016 18:42,Business,Cary,Morrisville,3.7,
580,7/21/2016 19:30,7/21/2016 19:39,Business,Morrisville,Cary,2.9,
581,7/22/2016 10:42,7/22/2016 10:53,Business,Cary,Morrisville,3.8,
582,7/22/2016 11:11,7/22/2016 11:25,Business,Morrisville,Cary,5.1,
583,7/22/2016 11:37,7/22/2016 12:00,Business,Hazelwood,Lexington Park at Amberly,9.1,
584,7/22/2016 12:14,7/22/2016 12:31,Business,Cary,Durham,8.0,
585,7/22/2016 13:21,7/22/2016 13:42,Business,Durham,Cary,9.9,Meeting
586,7/22/2016 14:27,7/22/2016 14:43,Business,Cary,Morrisville,6.1,Meal/Entertain
587,7/22/2016 15:49,7/22/2016 16:22,Business,Morrisville,Cary,12.2,
588,7/22/2016 18:33,7/22/2016 18:51,Business,Wayne Ridge,Whitebridge,8.0,
589,7/23/2016 14:27,7/23/2016 14:44,Business,Cary,Morrisville,4.0,
590,7/23/2016 14:48,7/23/2016 15:12,Business,Morrisville,Cary,9.5,
591,7/23/2016 15:15,7/23/2016 15:27,Business,Cary,Morrisville,3.0,
592,7/23/2016 15:50,7/23/2016 16:10,Business,Morrisville,Cary,6.3,
593,7/23/2016 20:17,7/23/2016 20:33,Business,Cary,Durham,10.4,Meeting
594,7/23/2016 23:18,7/23/2016 23:43,Business,Durham,Cary,9.9,Meeting
595,7/25/2016 10:35,7/25/2016 10:41,Business,Whitebridge,Parkway,1.5,
596,7/25/2016 10:47,7/25/2016 10:58,Business,Cary,Morrisville,4.9,
597,7/25/2016 11:04,7/25/2016 11:33,Business,Morrisville,Cary,7.9,
598,7/25/2016 11:37,7/25/2016 11:44,Business,Parkway,Whitebridge,1.7,
599,7/26/2016 15:43,7/26/2016 15:49,Business,Whitebridge,Westpark Place,2.2,
600,7/26/2016 17:14,7/26/2016 17:24,Business,Westpark Place,Whitebridge,2.1,
601,7/26/2016 20:52,7/26/2016 21:00,Business,Cary,Morrisville,2.5,Meal/Entertain
602,7/26/2016 22:31,7/26/2016 22:39,Business,Morrisville,Cary,2.5,Meal/Entertain
603,7/27/2016 19:08,7/27/2016 19:20,Business,Cary,Morrisville,2.8,
604,7/27/2016 21:34,7/27/2016 21:57,Business,Morrisville,Raleigh,14.7,
605,7/27/2016 22:00,7/27/2016 22:26,Business,Raleigh,Morrisville,14.6,
606,7/28/2016 0:04,7/28/2016 0:09,Business,Morrisville,Cary,2.3,
607,7/29/2016 15:45,7/29/2016 15:47,Business,Whitebridge,Westpark Place,2.2,
608,7/29/2016 17:27,7/29/2016 17:45,Business,Westpark Place,Whitebridge,2.2,Meal/Entertain
609,7/30/2016 17:02,7/30/2016 17:27,Business,Cary,Durham,14.0,
610,7/30/2016 21:16,7/30/2016 21:41,Business,Durham,Cary,13.3,
611,7/31/2016 17:30,7/31/2016 17:37,Business,Westpark Place,Whitebridge,1.8,
612,08-01-2016 12:47,08-01-2016 13:04,Business,Whitebridge,Arlington Park at Amberly,6.2,
613,08-01-2016 13:08,08-01-2016 13:19,Business,Arlington Park at Amberly,Lexington Park at Amberly,1.3,
614,08-01-2016 13:28,08-01-2016 13:46,Business,Lexington Park at Amberly,Westpark Place,1.9,
615,08-01-2016 13:52,08-01-2016 14:14,Business,Cary,Apex,6.9,
616,08-01-2016 15:40,08-01-2016 15:47,Business,Apex,Cary,4.6,
617,08-01-2016 16:18,08-01-2016 16:25,Business,Whitebridge,Edgehill Farms,2.8,
618,08-01-2016 16:29,08-01-2016 16:59,Business,Cary,Morrisville,9.1,
619,08-01-2016 17:23,08-01-2016 17:55,Business,Morrisville,Cary,8.1,
620,08-02-2016 08:11,08-02-2016 08:32,Business,Cary,Morrisville,8.4,Meeting
621,08-02-2016 11:51,08-02-2016 12:15,Business,Arlington,Washington,4.9,
622,08-02-2016 19:15,08-02-2016 19:23,Business,Kalorama Triangle,K Street,1.0,
623,08-02-2016 21:23,08-02-2016 21:29,Business,K Street,Kalorama Triangle,1.0,
624,08-03-2016 12:46,08-03-2016 13:00,Business,West End,Northwest Rectangle,2.0,
625,08-03-2016 14:59,08-03-2016 15:03,Business,K Street,Kalorama Triangle,1.1,
626,08-03-2016 16:00,08-03-2016 16:04,Business,Kalorama Triangle,Downtown,1.5,
627,08-05-2016 17:23,08-05-2016 17:30,Business,Connecticut Avenue,Kalorama Triangle,1.3,
628,08-05-2016 18:17,08-05-2016 18:21,Business,Kalorama Triangle,Columbia Heights,1.8,
629,08-05-2016 19:17,08-05-2016 19:27,Business,Columbia Heights,Kalorama Triangle,1.5,
630,08-06-2016 06:40,08-06-2016 06:58,Business,Washington,Arlington,6.6,
631,08-06-2016 09:31,08-06-2016 09:53,Business,Morrisville,Cary,8.0,
632,08-07-2016 17:14,08-07-2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,
633,08-07-2016 17:28,08-07-2016 17:43,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit
634,08-07-2016 18:17,08-07-2016 18:23,Business,Cary,Morrisville,2.5,
635,08-07-2016 20:15,08-07-2016 20:23,Business,Morrisville,Cary,2.5,Meal/Entertain
636,08-08-2016 16:17,08-08-2016 16:31,Business,Whitebridge,Farmington Woods,5.2,
637,08-08-2016 16:37,08-08-2016 16:50,Business,Farmington Woods,Edgehill Farms,4.0,
638,08-08-2016 17:02,08-08-2016 17:13,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit
639,08-08-2016 21:50,08-08-2016 22:15,Business,Cary,Morrisville,4.8,
640,08-08-2016 23:28,08-08-2016 23:37,Business,Morrisville,Cary,3.2,Customer Visit
641,08-09-2016 14:20,08-09-2016 14:38,Business,Whitebridge,Waverly Place,6.9,
642,08-09-2016 15:15,08-09-2016 15:36,Business,Cary,Raleigh,14.9,
643,08-09-2016 16:04,08-09-2016 16:37,Business,Raleigh,Cary,17.4,
644,08-10-2016 16:56,08-10-2016 17:24,Business,Cary,Durham,12.9,
645,08-10-2016 17:53,08-10-2016 18:28,Business,Durham,Apex,15.3,
646,08-10-2016 18:49,08-10-2016 18:50,Business,Apex,Apex,1.0,
647,08-10-2016 19:47,08-10-2016 20:02,Business,Apex,Cary,6.0,
648,08-11-2016 12:53,08-11-2016 13:00,Business,Whitebridge,Heritage Pines,2.2,
649,08-11-2016 13:14,08-11-2016 13:28,Business,Heritage Pines,Edgehill Farms,4.4,
650,08-11-2016 13:32,08-11-2016 13:42,Business,Edgehill Farms,Whitebridge,2.8,
651,08-11-2016 18:37,08-11-2016 19:29,Business,Cary,Wake Forest,21.65,
652,08-11-2016 20:59,08-11-2016 21:44,Business,Wake Forest,Cary,21.65,
653,08-12-2016 18:49,08-12-2016 18:52,Business,Whitebridge,Westpark Place,1.9,
654,08-12-2016 18:56,08-12-2016 19:05,Business,Westpark Place,Whitebridge,1.8,
655,8/13/2016 15:35,8/13/2016 15:58,Business,Cary,Morrisville,8.4,Meeting
656,8/15/2016 9:05,8/15/2016 9:52,Business,R?walpindi,Unknown Location,15.6,
657,8/15/2016 15:20,8/15/2016 15:47,Business,Unknown Location,Unknown Location,14.1,
658,8/15/2016 16:52,8/15/2016 17:30,Business,Unknown Location,Unknown Location,15.7,
659,8/15/2016 19:08,8/15/2016 20:30,Business,Unknown Location,Unknown Location,21.65,Temporary Site
660,8/16/2016 7:58,8/16/2016 8:11,Business,Unknown Location,Unknown Location,7.9,
661,8/16/2016 8:16,8/16/2016 8:23,Business,Unknown Location,Unknown Location,2.7,
662,8/16/2016 8:46,8/16/2016 8:53,Business,Unknown Location,Unknown Location,5.5,
663,8/16/2016 10:06,8/16/2016 10:27,Business,Unknown Location,Islamabad,5.7,
664,8/16/2016 10:31,8/16/2016 10:38,Business,Islamabad,Islamabad,1.2,
665,8/16/2016 11:47,8/16/2016 12:03,Business,Islamabad,Unknown Location,5.7,Temporary Site
666,8/16/2016 15:13,8/16/2016 15:36,Business,Unknown Location,Unknown Location,16.2,
667,8/17/2016 10:17,8/17/2016 10:41,Business,Unknown Location,Unknown Location,2.6,
668,8/17/2016 10:57,8/17/2016 11:20,Business,Unknown Location,Unknown Location,12.1,
669,8/17/2016 14:45,8/17/2016 14:50,Business,Unknown Location,R?walpindi,1.4,
670,8/17/2016 15:32,8/17/2016 15:47,Business,R?walpindi,Islamabad,6.4,
671,8/17/2016 16:29,8/17/2016 16:50,Business,Islamabad,Unknown Location,7.3,
672,8/17/2016 16:54,8/17/2016 17:00,Business,Unknown Location,Unknown Location,5.3,
673,8/17/2016 17:05,8/17/2016 17:34,Business,Unknown Location,Unknown Location,5.5,
674,8/17/2016 18:38,8/17/2016 18:57,Business,Unknown Location,Unknown Location,7.7,Temporary Site
675,8/18/2016 18:40,8/18/2016 19:07,Business,Unknown Location,Unknown Location,7.6,Temporary Site
676,8/19/2016 8:24,8/19/2016 8:45,Business,Unknown Location,Noorpur Shahan,7.6,
677,8/19/2016 8:54,8/19/2016 9:07,Business,Noorpur Shahan,Islamabad,3.3,
678,8/19/2016 9:27,8/19/2016 9:47,Business,Islamabad,R?walpindi,6.5,
679,8/19/2016 10:57,8/19/2016 11:06,Business,R?walpindi,Unknown Location,2.0,
680,8/19/2016 12:07,8/19/2016 12:24,Business,Unknown Location,Islamabad,5.7,
681,8/19/2016 15:51,8/19/2016 16:06,Business,Islamabad,Islamabad,3.2,
682,8/19/2016 17:12,8/19/2016 17:52,Business,Islamabad,Unknown Location,12.5,
683,8/21/2016 10:00,8/21/2016 10:29,Business,Unknown Location,Unknown Location,7.6,Airport/Travel
684,8/21/2016 14:05,8/21/2016 14:34,Business,Unknown Location,Unknown Location,7.7,
685,8/21/2016 16:30,8/21/2016 17:02,Business,Unknown Location,Islamabad,12.2,
686,8/21/2016 18:10,8/21/2016 18:17,Business,Islamabad,Islamabad,1.4,
687,8/21/2016 18:48,8/21/2016 19:24,Business,Islamabad,Unknown Location,20.2,
688,8/22/2016 10:00,8/22/2016 10:44,Business,Unknown Location,Islamabad,9.8,
689,8/22/2016 11:07,8/22/2016 11:23,Business,Islamabad,Unknown Location,6.3,
690,8/22/2016 12:36,8/22/2016 12:49,Business,Unknown Location,Islamabad,4.9,
691,8/22/2016 13:02,8/22/2016 13:11,Business,Islamabad,Islamabad,1.5,
