,START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
931,11-10-2016 10:20,11-10-2016 10:31,Business,Tenderloin,SOMISSPO,1.2,
932,11-10-2016 14:57,11-10-2016 15:07,Business,SOMISSPO,Tenderloin,1.1,
933,11-10-2016 15:17,11-10-2016 15:22,Business,San Francisco,Oakland,9.9,Temporary Site
934,11-10-2016 15:30,11-10-2016 15:53,Business,Oakland,Berkeley,6.0,Meeting
935,11-10-2016 19:18,11-10-2016 19:21,Business,West Berkeley,Central,0.8,
936,11-11-2016 09:35,11-11-2016 10:23,Business,Berkeley,Menlo Park,21.65,Customer Visit
937,11-11-2016 12:58,11-11-2016 13:13,Business,Menlo Park,Palo Alto,4.0,
938,11-11-2016 14:20,11-11-2016 14:32,Business,Palo Alto,Menlo Park,2.5,
939,11-11-2016 14:39,11-11-2016 15:46,Business,Menlo Park,Berkeley,21.65,Customer Visit
940,11-11-2016 18:30,11-11-2016 18:43,Business,Central,College Avenue,2.9,
941,11-11-2016 21:08,11-11-2016 21:18,Business,College Avenue,Central,2.6,
942,11-12-2016 10:32,11-12-2016 10:52,Business,Central,South,2.3,
943,11-12-2016 10:55,11-12-2016 11:25,Business,South,Downtown,6.4,
944,11-12-2016 13:07,11-12-2016 13:15,Business,Downtown,Central,1.4,
945,11-12-2016 13:46,11-12-2016 13:50,Business,Central,West Berkeley,0.6,
946,11-12-2016 14:22,11-12-2016 14:53,Business,West Berkeley,South,5.9,Meeting
947,11-12-2016 15:14,11-12-2016 15:21,Business,South,Southwest Berkeley,0.8,
948,11-12-2016 15:25,11-12-2016 15:36,Business,Berkeley,Emeryville,1.3,
949,11-12-2016 15:40,11-12-2016 15:59,Business,Emeryville,Berkeley,3.7,Errand/Supplies
950,11/13/2016 8:54,11/13/2016 9:02,Business,Central,Central,2.3,
951,11/13/2016 9:27,11/13/2016 9:53,Business,Central,Central,2.6,
952,11/13/2016 10:31,11/13/2016 10:37,Business,Central,Southside,1.9,
953,11/13/2016 11:04,11/13/2016 11:16,Business,Southside,West Berkeley,2.1,
954,11/13/2016 12:22,11/13/2016 12:51,Business,West Berkeley,Southside,4.0,Meeting
955,11/13/2016 13:05,11/13/2016 13:11,Business,Southside,South Berkeley,0.9,
956,11/13/2016 13:14,11/13/2016 13:18,Business,South Berkeley,Southside,0.9,
957,11/13/2016 14:35,11/13/2016 14:46,Business,Southside,Central,2.4,
958,11/13/2016 15:14,11/13/2016 15:24,Business,Central,Southside,1.9,
959,11/13/2016 15:47,11/13/2016 15:59,Business,Southside,Central,1.9,
960,11/14/2016 11:24,11/14/2016 12:13,Business,Berkeley,Mountain View,21.65,Customer Visit
961,11/14/2016 13:40,11/14/2016 14:33,Business,Mountain View,Berkeley,21.65,Customer Visit
962,11/14/2016 15:27,11/14/2016 15:36,Business,Berkeley,Emeryville,2.5,
963,11/14/2016 20:19,11/14/2016 20:30,Business,Emeryville,Berkeley,3.7,Errand/Supplies
964,11/15/2016 13:59,11/15/2016 14:06,Business,Berkeley,Oakland,5.1,
965,11/15/2016 14:09,11/15/2016 14:26,Business,Oakland,San Francisco,9.7,Temporary Site
966,11/15/2016 20:44,11/15/2016 21:00,Business,San Francisco,Berkeley,11.8,Temporary Site
967,11/16/2016 20:21,11/16/2016 20:27,Business,Berkeley,El Cerrito,2.3,Temporary Site
968,11/16/2016 22:52,11/16/2016 23:02,Business,El Cerrito,Berkeley,3.1,Meal/Entertain
969,11/17/2016 10:13,11/17/2016 10:44,Business,Berkeley,Oakland,16.3,Customer Visit
970,11/18/2016 20:09,11/18/2016 20:19,Business,Cary,Morrisville,3.1,Meal/Entertain
971,11/18/2016 21:23,11/18/2016 21:34,Business,Morrisville,Cary,5.2,Meal/Entertain
972,11/18/2016 21:56,11/18/2016 22:21,Business,Krendle Woods,Whitebridge,6.1,Meeting
973,11/19/2016 13:51,11/19/2016 14:10,Business,Cary,Durham,10.3,Meeting
974,11/19/2016 14:30,11/19/2016 14:51,Business,Durham,Cary,10.5,Meeting
975,11/19/2016 16:01,11/19/2016 16:06,Business,Cary,Cary,1.5,
976,11/19/2016 16:27,11/19/2016 16:41,Business,Cary,Cary,1.8,
977,11/19/2016 17:41,11/19/2016 17:54,Business,Cary,Apex,5.4,Errand/Supplies
978,11/19/2016 21:14,11/19/2016 21:35,Business,Apex,Cary,5.4,Customer Visit
979,11/20/2016 10:27,11/20/2016 11:32,Business,Cary,Cary,21.65,Between Offices
980,11/20/2016 11:58,11/20/2016 12:28,Business,Cary,Cary,6.4,Customer Visit
981,11/20/2016 14:58,11/20/2016 15:07,Business,Cary,Cary,2.7,Meeting
982,11/20/2016 17:45,11/20/2016 18:37,Business,Cary,Cary,18.5,Errand/Supplies
983,11/21/2016 13:37,11/21/2016 13:49,Business,Cary,Cary,2.5,Meal/Entertain
984,11/21/2016 14:34,11/21/2016 14:44,Business,Cary,Cary,2.1,Meal/Entertain
985,11/21/2016 17:50,11/21/2016 18:04,Business,Cary,Unknown Location,6.7,Errand/Supplies
986,11/21/2016 18:18,11/21/2016 18:27,Business,Unknown Location,Morrisville,3.5,Meal/Entertain
987,11/21/2016 18:43,11/21/2016 18:51,Business,Morrisville,Cary,3.4,Errand/Supplies
988,11/22/2016 15:12,11/22/2016 15:27,Business,Cary,Cary,5.5,Meeting
989,11/22/2016 15:31,11/22/2016 15:44,Business,Cary,Cary,4.1,Meeting
990,11/22/2016 15:51,11/22/2016 16:43,Business,Cary,Cary,12.7,Customer Visit
991,11/22/2016 18:18,11/22/2016 18:28,Business,Cary,Morrisville,3.0,Meal/Entertain
992,11/22/2016 21:02,11/22/2016 21:14,Business,Morrisville,Cary,3.5,Customer Visit
993,11/23/2016 15:34,11/23/2016 15:50,Business,Cary,Cary,5.9,Meal/Entertain
994,11/23/2016 16:18,11/23/2016 16:29,Business,Cary,Cary,1.9,
995,11/23/2016 16:49,11/23/2016 17:00,Business,Cary,Cary,3.3,
996,11/23/2016 18:37,11/23/2016 18:47,Business,Cary,Cary,1.3,
997,11/25/2016 11:47,11/25/2016 12:04,Business,Cary,Durham,10.3,Meeting
998,11/25/2016 13:13,11/25/2016 13:31,Business,Durham,Cary,11.1,Meeting
999,11/26/2016 15:54,11/26/2016 15:59,Business,Cary,Cary,1.4,
1000,11/26/2016 17:00,11/26/2016 17:12,Business,Cary,Apex,5.1,Meeting
1001,11/26/2016 17:36,11/26/2016 17:56,Business,Apex,Holly Springs,9.0,Meeting
1002,11/26/2016 18:29,11/26/2016 19:04,Business,Holly Springs,Cary,13.3,Between Offices
1003,11/26/2016 19:47,11/26/2016 19:54,Business,Cary,Cary,2.5,Errand/Supplies
1004,11/27/2016 15:59,11/27/2016 16:06,Business,Cary,Morrisville,3.3,Meal/Entertain
1005,11/27/2016 18:55,11/27/2016 19:09,Business,Morrisville,Cary,2.9,
1006,11/30/2016 11:03,11/30/2016 11:34,Business,Cary,Raleigh,8.5,Customer Visit
1007,11/30/2016 11:53,11/30/2016 12:35,Business,Raleigh,Morrisville,6.7,Temporary Site
1008,11/30/2016 12:43,11/30/2016 12:53,Business,Morrisville,Cary,3.1,
1009,12-01-2016 07:44,12-01-2016 07:59,Business,Cary,Cary,5.5,Meeting
1010,12-01-2016 08:37,12-01-2016 08:53,Business,Cary,Cary,5.5,Errand/Supplies
1011,12-01-2016 18:00,12-01-2016 18:12,Business,Cary,Morrisville,2.9,Meal/Entertain
1012,12-01-2016 20:36,12-01-2016 20:46,Business,Morrisville,Cary,2.9,Customer Visit
1013,12-02-2016 12:12,12-02-2016 12:23,Business,Cary,Apex,5.1,Meal/Entertain
1014,12-02-2016 13:07,12-02-2016 13:22,Business,Apex,Cary,5.3,Customer Visit
1015,12-02-2016 20:41,12-02-2016 20:48,Business,Cary,Morrisville,3.3,Meal/Entertain
1016,12-02-2016 22:59,12-02-2016 23:07,Business,Morrisville,Cary,3.0,Customer Visit
1017,12-03-2016 18:35,12-03-2016 18:56,Business,Cary,Wake Co.,6.6,Errand/Supplies
1018,12-03-2016 19:08,12-03-2016 19:15,Business,Wake Co.,Morrisville,1.8,
1019,12-03-2016 20:31,12-03-2016 20:41,Business,Morrisville,Cary,3.0,Customer Visit
1020,12-04-2016 18:56,12-04-2016 19:03,Business,Cary,Morrisville,2.9,Meal/Entertain
1021,12-04-2016 20:23,12-04-2016 20:34,Business,Morrisville,Cary,3.4,Customer Visit
1022,12-05-2016 18:04,12-05-2016 18:17,Business,Cary,Cary,4.1,
1023,12-05-2016 19:22,12-05-2016 19:37,Business,Cary,Cary,3.8,Meal/Entertain
1024,12-07-2016 12:03,12-07-2016 12:32,Business,Cary,Cary,6.6,Meeting
1025,12-07-2016 12:35,12-07-2016 12:46,Business,Cary,Cary,4.0,Meeting
1026,12-07-2016 19:53,12-07-2016 20:13,Business,Cary,Cary,7.0,Customer Visit
1027,12-07-2016 21:13,12-07-2016 21:50,Business,Cary,Cary,6.9,Meal/Entertain
1028,12-08-2016 14:19,12-08-2016 14:32,Business,Cary,Cary,3.4,Errand/Supplies
1029,12-08-2016 14:53,12-08-2016 15:02,Business,Cary,Cary,3.4,Errand/Supplies
1030,12-08-2016 19:22,12-08-2016 19:27,Business,Cary,Cary,2.0,Meeting
1031,12-08-2016 21:26,12-08-2016 21:31,Business,Cary,Cary,2.0,Errand/Supplies
1032,12-09-2016 12:09,12-09-2016 12:24,Business,Cary,Apex,5.1,Errand/Supplies
1033,12-09-2016 13:15,12-09-2016 13:43,Business,Apex,Cary,8.8,Temporary Site
1034,12-09-2016 20:11,12-09-2016 20:34,Business,Cary,Cary,5.6,Meeting
1035,12-09-2016 22:03,12-09-2016 22:57,Business,Cary,Cary,18.9,Customer Visit
1036,12-10-2016 12:43,12-10-2016 13:16,Business,Cary,Fuquay-Varina,15.6,Meeting
1037,12-10-2016 14:42,12-10-2016 15:18,Business,Fuquay-Varina,Cary,15.6,Errand/Supplies
1038,12-10-2016 18:17,12-10-2016 18:27,Business,Cary,Morrisville,3.0,Meal/Entertain
1039,12-10-2016 22:09,12-10-2016 22:21,Business,Morrisville,Cary,3.1,Customer Visit
1040,12-11-2016 16:06,12-11-2016 16:16,Business,Cary,Morrisville,3.0,Meal/Entertain
1041,12-11-2016 19:05,12-11-2016 19:15,Business,Morrisville,Cary,4.8,Errand/Supplies
1042,12-11-2016 21:48,12-11-2016 21:56,Business,Cary,Cary,2.1,Errand/Supplies
1043,12-12-2016 13:22,12-12-2016 13:32,Business,Cary,Cary,3.1,Errand/Supplies
1044,12-12-2016 13:36,12-12-2016 13:51,Business,Cary,Apex,4.4,Meal/Entertain
1045,12-12-2016 14:26,12-12-2016 14:39,Business,Apex,Cary,4.7,Customer Visit
1046,12-12-2016 17:51,12-12-2016 18:01,Business,Cary,Morrisville,3.0,Meal/Entertain
1047,12-12-2016 20:48,12-12-2016 20:57,Business,Morrisville,Cary,3.0,Customer Visit
1048,12/13/2016 18:19,12/13/2016 18:29,Business,Cary,Cary,4.2,Errand/Supplies
1049,12/13/2016 20:20,12/13/2016 20:29,Business,Cary,Cary,4.1,Meal/Entertain
1050,12/14/2016 16:52,12/14/2016 17:10,Business,Cary,Cary,3.4,
1051,12/14/2016 17:22,12/14/2016 17:34,Business,Cary,Cary,3.3,
1052,12/14/2016 17:50,12/14/2016 18:00,Business,Cary,Morrisville,3.0,Meal/Entertain
1053,12/14/2016 20:24,12/14/2016 20:40,Business,Morrisville,Cary,3.1,Customer Visit
1054,12/15/2016 14:20,12/15/2016 14:54,Business,Cary,Morrisville,10.6,Meeting
1055,12/17/2016 15:38,12/17/2016 16:12,Business,Unknown Location,Unknown Location,4.8,Airport/Travel
1056,12/17/2016 17:19,12/17/2016 17:59,Business,Unknown Location,Unknown Location,5.3,Temporary Site
1057,12/18/2016 13:03,12/18/2016 13:41,Business,Unknown Location,Unknown Location,4.9,Errand/Supplies
1058,12/18/2016 16:38,12/18/2016 17:25,Business,Unknown Location,Unknown Location,10.2,Errand/Supplies
1059,12/18/2016 20:35,12/18/2016 21:04,Business,Unknown Location,Unknown Location,9.2,
1060,12/19/2016 9:08,12/19/2016 9:36,Business,Unknown Location,Islamabad,7.7,Errand/Supplies
1061,12/19/2016 10:15,12/19/2016 10:34,Business,Islamabad,Rawalpindi,5.9,Temporary Site
1062,12/19/2016 13:04,12/19/2016 13:08,Business,Rawalpindi,Unknown Location,0.7,Errand/Supplies
1063,12/19/2016 13:24,12/19/2016 13:35,Business,Unknown Location,Unknown Location,1.3,
1064,12/19/2016 14:07,12/19/2016 14:15,Business,Unknown Location,Unknown Location,2.5,
1065,12/19/2016 14:18,12/19/2016 14:32,Business,Unknown Location,Unknown Location,5.3,
1066,12/19/2016 14:37,12/19/2016 14:50,Business,Unknown Location,Unknown Location,5.4,
1067,12/19/2016 15:09,12/19/2016 15:38,Business,Unknown Location,Rawalpindi,10.2,Customer Visit
1068,12/19/2016 16:50,12/19/2016 17:09,Business,Rawalpindi,Islamabad,7.2,Customer Visit
1069,12/19/2016 19:05,12/19/2016 19:17,Business,Islamabad,Unknown Location,2.2,
1070,12/19/2016 19:55,12/19/2016 20:30,Business,Unknown Location,Unknown Location,11.0,Meeting
1071,12/20/2016 8:49,12/20/2016 9:24,Business,Unknown Location,Rawalpindi,12.0,
1072,12/20/2016 10:30,12/20/2016 10:48,Business,Rawalpindi,Rawalpindi,3.3,Errand/Supplies
1073,12/20/2016 11:30,12/20/2016 12:17,Business,Rawalpindi,Unknown Location,19.4,Meeting
1074,12/20/2016 13:14,12/20/2016 13:20,Business,Unknown Location,Unknown Location,1.7,Errand/Supplies
1075,12/20/2016 13:54,12/20/2016 14:17,Business,Unknown Location,Islamabad,5.7,Temporary Site
1076,12/20/2016 16:14,12/20/2016 16:24,Business,Islamabad,Islamabad,1.8,Errand/Supplies
1077,12/20/2016 16:56,12/20/2016 17:07,Business,Islamabad,Islamabad,1.4,Errand/Supplies
1078,12/20/2016 18:47,12/20/2016 19:21,Business,Islamabad,Unknown Location,10.3,Customer Visit
1079,12/21/2016 7:42,12/21/2016 8:10,Business,Unknown Location,Unknown Location,11.5,Meeting
1080,12/21/2016 10:14,12/21/2016 10:30,Business,Unknown Location,Islamabad,4.9,Errand/Supplies
1081,12/21/2016 11:35,12/21/2016 11:49,Business,Islamabad,Unknown Location,3.5,Meal/Entertain
1082,12/21/2016 12:51,12/21/2016 13:33,Business,Unknown Location,Unknown Location,16.2,Meeting
1083,12/21/2016 15:38,12/21/2016 15:49,Business,Unknown Location,Unknown Location,2.0,Errand/Supplies
1084,12/21/2016 15:55,12/21/2016 16:05,Business,Unknown Location,Islamabad,2.1,Errand/Supplies
1085,12/21/2016 17:45,12/21/2016 17:54,Business,Islamabad,Islamabad,2.1,Meeting
1086,12/21/2016 17:59,12/21/2016 18:31,Business,Islamabad,Unknown Location,7.2,Customer Visit
1087,12/21/2016 19:49,12/21/2016 20:35,Business,Unknown Location,Rawalpindi,12.0,Meeting
1088,12/21/2016 20:56,12/21/2016 23:42,Business,Rawalpindi,Unknown Location,21.65,Meeting
1089,12/22/2016 15:40,12/22/2016 16:38,Business,Unknown Location,Unknown Location,21.65,Meeting
1090,12/22/2016 17:04,12/22/2016 17:20,Business,Unknown Location,Unknown Location,5.3,Customer Visit
1091,12/22/2016 17:27,12/22/2016 17:53,Business,Unknown Location,Unknown Location,11.6,Meeting
1092,12/22/2016 17:56,12/22/2016 18:29,Business,Unknown Location,Unknown Location,21.65,Meeting
1093,12/22/2016 18:31,12/22/2016 18:37,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies
1094,12/22/2016 18:38,12/22/2016 18:47,Business,Unknown Location,Unknown Location,12.3,Temporary Site
1095,12/22/2016 19:04,12/22/2016 19:50,Business,Unknown Location,Lahore,14.0,Meeting
1096,12/22/2016 21:41,12/22/2016 21:53,Business,Lahore,Lahore,2.1,Meal/Entertain
1097,12/22/2016 23:27,12/22/2016 23:32,Business,Lahore,Lahore,2.1,Customer Visit
1098,12/23/2016 9:21,12/23/2016 9:41,Business,Lahore,Lahore,3.0,Meeting
1099,12/23/2016 11:33,12/23/2016 11:58,Business,Lahore,Unknown Location,6.2,Meeting
1100,12/23/2016 14:15,12/23/2016 15:25,Business,Unknown Location,Unknown Location,9.6,Meeting
1101,12/23/2016 16:23,12/23/2016 16:34,Business,Unknown Location,Unknown Location,1.3,Errand/Supplies
1102,12/23/2016 17:34,12/23/2016 18:27,Business,Unknown Location,Lahore,7.1,Meal/Entertain
1103,12/24/2016 7:43,12/24/2016 8:04,Business,Lahore,Unknown Location,6.3,Meal/Entertain
1104,12/24/2016 9:19,12/24/2016 9:55,Business,Unknown Location,Lahore,10.7,Meal/Entertain
1105,12/24/2016 10:34,12/24/2016 10:53,Business,Lahore,Lahore,5.3,Meal/Entertain
1106,12/24/2016 12:51,12/24/2016 12:53,Business,Lahore,Lahore,1.6,Errand/Supplies
1107,12/24/2016 13:08,12/24/2016 13:29,Business,Lahore,Lahore,3.6,Errand/Supplies
1108,12/24/2016 17:12,12/24/2016 17:27,Business,Lahore,Lahore,1.7,Errand/Supplies
1109,12/24/2016 19:12,12/24/2016 19:27,Business,Lahore,Lahore,2.9,Meal/Entertain
1110,12/24/2016 22:04,12/24/2016 22:09,Business,Lahore,Lahore,0.6,Errand/Supplies
1111,12/25/2016 0:10,12/25/2016 0:14,Business,Lahore,Lahore,0.6,Errand/Supplies
1112,12/25/2016 19:15,12/25/2016 19:26,Business,Lahore,Lahore,2.3,Meal/Entertain
1113,12/25/2016 21:58,12/25/2016 22:04,Business,Lahore,Lahore,2.3,Meal/Entertain
1114,12/26/2016 8:30,12/26/2016 8:41,Business,Lahore,Lahore,3.2,Meal/Entertain
1115,12/26/2016 9:05,12/26/2016 9:19,Business,Lahore,Lahore,6.2,Customer Visit
1116,12/26/2016 10:15,12/26/2016 10:36,Business,Lahore,Lahore,7.7,Customer Visit
1117,12/26/2016 11:29,12/26/2016 11:42,Business,Lahore,Lahore,3.8,Customer Visit
1118,12/26/2016 13:09,12/26/2016 13:43,Business,Lahore,Unknown Location,7.9,Meeting
1119,12/27/2016 7:02,12/27/2016 7:14,Business,Kar?chi,Kar?chi,4.9,Temporary Site
1120,12/27/2016 8:37,12/27/2016 8:59,Business,Kar?chi,Kar?chi,5.0,Meal/Entertain
1121,12/27/2016 12:53,12/27/2016 12:57,Business,Kar?chi,Kar?chi,0.6,Meal/Entertain
1122,12/27/2016 14:49,12/27/2016 15:03,Business,Kar?chi,Unknown Location,3.1,Customer Visit
1123,12/27/2016 16:34,12/27/2016 16:58,Business,Unknown Location,Kar?chi,7.9,Meeting
1124,12/27/2016 19:19,12/27/2016 19:50,Business,Kar?chi,Kar?chi,5.5,Customer Visit
1125,12/28/2016 8:34,12/28/2016 9:06,Business,Kar?chi,Unknown Location,10.3,Meal/Entertain
1126,12/28/2016 11:42,12/28/2016 12:12,Business,Unknown Location,Kar?chi,10.4,Errand/Supplies
1127,12/28/2016 13:53,12/28/2016 14:01,Business,Kar?chi,Kar?chi,2.0,Errand/Supplies
1128,12/28/2016 15:04,12/28/2016 15:39,Business,Kar?chi,Unknown Location,8.5,Meal/Entertain
1129,12/28/2016 17:02,12/28/2016 17:16,Business,Unknown Location,Kar?chi,4.4,Errand/Supplies
1130,12/28/2016 18:33,12/28/2016 18:56,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
1131,12/28/2016 22:44,12/28/2016 23:18,Business,Kar?chi,Kar?chi,5.1,Errand/Supplies
1132,12/29/2016 0:49,12/29/2016 1:06,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
1133,12/29/2016 9:44,12/29/2016 10:07,Business,Kar?chi,Unknown Location,11.6,Meal/Entertain
1134,12/29/2016 11:28,12/29/2016 12:00,Business,Unknown Location,Kar?chi,11.9,Meal/Entertain
1135,12/29/2016 12:25,12/29/2016 12:33,Business,Kar?chi,Kar?chi,1.4,Errand/Supplies
1136,12/29/2016 13:17,12/29/2016 13:24,Business,Kar?chi,Kar?chi,1.1,Errand/Supplies
1137,12/29/2016 13:56,12/29/2016 14:11,Business,Kar?chi,Kar?chi,4.1,Airport/Travel
1138,12/29/2016 14:42,12/29/2016 14:58,Business,Kar?chi,Kar?chi,6.1,Between Offices
1139,12/29/2016 15:05,12/29/2016 15:16,Business,Kar?chi,Kar?chi,1.3,Errand/Supplies
1140,12/29/2016 18:59,12/29/2016 19:14,Business,Kar?chi,Unknown Location,3.0,Meal/Entertain
1141,12/29/2016 19:50,12/29/2016 20:10,Business,Unknown Location,Kar?chi,4.1,Customer Visit
1142,12/29/2016 20:15,12/29/2016 20:45,Business,Kar?chi,Kar?chi,7.2,Meeting
1143,12/29/2016 20:53,12/29/2016 21:42,Business,Kar?chi,Unknown Location,6.4,
1144,12/29/2016 23:14,12/29/2016 23:47,Business,Unknown Location,Kar?chi,12.9,Meeting
1145,12/30/2016 10:15,12/30/2016 10:33,Business,Kar?chi,Kar?chi,2.8,Errand/Supplies
1146,12/30/2016 11:31,12/30/2016 11:56,Business,Kar?chi,Kar?chi,2.9,Errand/Supplies
1147,12/30/2016 15:41,12/30/2016 16:03,Business,Kar?chi,Kar?chi,4.6,Errand/Supplies
1148,12/30/2016 16:45,12/30/2016 17:08,Business,Kar?chi,Kar?chi,4.6,Meeting
1149,12/30/2016 23:06,12/30/2016 23:10,Business,Kar?chi,Kar?chi,0.8,Customer Visit
1150,12/31/2016 1:07,12/31/2016 1:14,Business,Kar?chi,Kar?chi,0.7,Meeting
1151,12/31/2016 13:24,12/31/2016 13:42,Business,Kar?chi,Unknown Location,3.9,Temporary Site
1152,12/31/2016 15:03,12/31/2016 15:38,Business,Unknown Location,Unknown Location,16.2,Meeting
1153,12/31/2016 21:32,12/31/2016 21:50,Business,Katunayake,Gampaha,6.4,Temporary Site
1154,12/31/2016 22:08,12/31/2016 23:51,Business,Gampaha,Ilukwatta,21.65,Temporary Site
1155,Totals,,,,,21.65,
